StudentID,PreviousGrade,AttendanceRate,StudyHoursPerWeek,PassFail
STU0172,55.8,84.0,24.1,1
STU0173,66.8,95.4,16.0,1
STU0174,73.1,89.5,12.7,1
STU0175,72.2,100.0,19.0,1
STU0176,80.4,68.8,2.0,0
STU0177,68.2,88.5,15.4,1
STU0178,89.8,80.2,18.6,1
STU0179,64.0,100.0,5.1,1
STU0180,100.0,68.3,20.9,1
STU0181,77.4,67.9,16.0,1
STU0182,55.1,70.8,11.5,0
STU0183,51.9,52.5,17.8,0
STU0184,75.2,71.7,27.6,1
STU0185,64.6,68.9,15.1,1
STU0186,78.7,79.8,15.5,1
STU0187,75.1,82.1,11.2,1
STU0188,66.9,100.0,8.9,1
STU0189,55.3,89.4,19.0,1
STU0190,45.3,71.1,8.9,0
STU0191,61.3,67.2,14.4,1
STU0192,80.8,83.9,11.1,1
STU0193,71.2,62.2,16.9,1
STU0194,49.3,100.0,16.0,0
STU0195,70.6,92.2,20.2,1
STU0196,73.8,72.4,10.9,1
STU0197,54.7,57.4,12.4,0
STU0198,70.3,94.2,8.1,1
STU0199,68.9,76.6,11.3,1
STU0200,50.9,92.9,16.3,1
